// A sentence is defined by an id/name followed by a list of audio files (with tags) separated by spaces to play sequentially.
// Example: SomeEventName folder/filename1 folder/filename2 folder/filename3
//
// Tags available: 
//	loops(int) - How many times to play this clip in a row without delay between each playback.
//	pitch(float) - The pitch of the audio, where 1.0 is default, 0.5 is half, 2.0 is double, and so on.
//	volume(float) - The volume of the audio, where 1.0 is default.
//	delay(float) - Wait this long in seconds before playing this sound.
//
// Default delay between audioclips is 0.1s, unless otherwise specified.
// Example useage of tags:
// [loops:3]folder/filename - Play this file 3 times in a row without delay between them.
// [pitch:1.2]folder/filename - This audio's pitch is 20% above normal.
//
// Multiple tags can exist together, separated by commas (NO SPACES HERE!!) like so:
// [delay:1.5,volume:0.7,pitch:0.8]folder/filename

// Tell parser this is the Events section, these don't have a fixed length and can be however long we want
$Events

// General stuff
FirstRaid general/bell [delay:0.25]general/welcome

// Weapon related
OutOfAmmo fx/warning General/AmmunitionDepleted

// Health related
HeavyBleeding fx/boop fx/boop fx/boop health/MajorBloodLoss general/Detected
LightBleeding fx/boop fx/boop fx/boop health/MinorBloodLoss general/Detected
// TODO: Test fx/beep with loops:3,delay:0.1 vs just repeating it 3 times
MajorFracture [pitch:1.2,loops:3,delay:0.1]fx/beep Health/MajorFracture General/Detected
66a0d1c87d0d369e270bb9de Weapons/Types/50ae Weapons/Types/jhp NULL
66a0d1e0ed648d72fe064d06 Weapons/Types/50ae Weapons/Types/coppersolid NULL
66a0d1f88486c69fce00fdf6 Weapons/Types/50ae Weapons/Types/jsp NULL
56dfef82d2720bbd668b4567 Weapons/Types/545x39 Weapons/Types/bp NULL
56dff026d2720bb8668b4567 Weapons/Types/545x39 Weapons/Types/bs NULL
56dff061d2720bb5668b4567 Weapons/Types/545x39 Weapons/Types/bt Weapons/Types/tracer
56dff0bed2720bb0668b4567 Weapons/Types/545x39 Weapons/Types/fmj NULL
56dff216d2720bbd668b4568 Weapons/Types/545x39 Weapons/Types/hp NULL
56dff2ced2720bb4668b4567 Weapons/Types/545x39 Weapons/Types/pp NULL
56dff338d2720bbd668b4569 Weapons/Types/545x39 Weapons/Types/prs NULL
56dff3afd2720bba668b4567 Weapons/Types/545x39 Weapons/Types/ps NULL
56dff421d2720b5f5a8b4567 Weapons/Types/545x39 Weapons/Types/sp NULL
56dff4a2d2720bbd668b456a Weapons/Types/545x39 Weapons/Types/t tracer
56dff4ecd2720b5f5a8b4568 Weapons/Types/545x39 Weapons/Types/us Weapons/Types/subsonic
5c0d5e4486f77478390952fe Weapons/Types/545x39 Weapons/Types/ppbs NULL
61962b617c6c7b169525f168 Weapons/Types/545x39 Weapons/Types/7n40 NULL
54527a984bdc2d4e668b4567 Weapons/Types/556x45 Weapons/Types/m855 NULL
54527ac44bdc2d36668b4567 Weapons/Types/556x45 Weapons/Types/m855a1 NULL
59e68f6f86f7746c9f75e846 Weapons/Types/556x45 Weapons/Types/m856 Weapons/Types/tracer
59e6906286f7746c9f75e847 Weapons/Types/556x45 Weapons/Types/m856a1 Weapons/Types/tracer
59e690b686f7746c9f75e848 Weapons/Types/556x45 Weapons/Types/m995 NULL
59e6918f86f7746c9f75e849 Weapons/Types/556x45 Weapons/Types/rrlp NULL
59e6920f86f77411d82aa167 Weapons/Types/556x45 Weapons/Types/fmj NULL
59e6927d86f77411da468256 Weapons/Types/556x45 Weapons/Types/hp NULL
5c0d5ae286f7741e46554302 Weapons/Types/556x45 Weapons/Types/warmageddon NULL
60194943740c5d77f6705eea Weapons/Types/556x45 Weapons/Types/sost NULL
601949593ae8f707c4608daa Weapons/Types/556x45 Weapons/Types/ssa-ap NULL
5cc80f38e4a949001152b560 Weapons/Types/57x28 Weapons/Types/ss190 NULL
5cc80f53e4a949000e1ea4f8 Weapons/Types/57x28 Weapons/Types/l191 Weapons/Types/tracer
5cc80f67e4a949035e43bbba Weapons/Types/57x28 Weapons/Types/sb193 Weapons/Types/subsonic
5cc80f79e4a949033c7343b2 Weapons/Types/57x28 Weapons/Types/ss198lf NULL
5cc80f8fe4a949033b0224a2 Weapons/Types/57x28 Weapons/Types/ss197sr NULL
5cc86832d7f00c000d3a6e6c Weapons/Types/57x28 Weapons/Types/r37f NULL
5cc86840d7f00c002412c56c Weapons/Types/57x28 Weapons/Types/r37x NULL
6529243824cbe3c74a05e5c1 Weapons/Types/68x51 Weapons/Types/sighybrid NULL
6529302b8c26af6326029fb7 Weapons/Types/68x51 Weapons/Types/sigfmj NULL
5735fdcd2459776445391d61 Weapons/Types/762x25 Weapons/Types/akbs NULL
5735ff5c245977640e39ba7e Weapons/Types/762x25 Weapons/Types/fmj43 NULL
573601b42459776410737435 Weapons/Types/762x25 Weapons/Types/lrn NULL
573602322459776445391df1 Weapons/Types/762x25 Weapons/Types/lrnpc NULL
5736026a245977644601dc61 Weapons/Types/762x25 Weapons/Types/p NULL
573603562459776000000000 Weapons/Types/762x25 Weapons/Types/pst NULL
573603c924597764442bd9cb Weapons/Types/762x25 Weapons/Types/t Weapons/Types/tracer
5656d7c34bdc2d9d198b4587 Weapons/Types/762x39 Weapons/Types/ps NULL
59e0d99486f7744a32234762 Weapons/Types/762x39 Weapons/Types/bp NULL
59e4cf5286f7741778269d8a Weapons/Types/762x39 Weapons/Types/t45m Weapons/Types/tracer
59e4d24686f7741776641ac7 Weapons/Types/762x39 Weapons/Types/us Weapons/Types/subsonic
59e4d3d286f774176a36250a Weapons/Types/762x39 Weapons/Types/hp NULL
601aa3d2b2bcb34913271e6d Weapons/Types/762x39 Weapons/Types/maiap NULL
64b7af434b75259c590fa893 Weapons/Types/762x39 Weapons/Types/pp NULL
64b7af5a8532cf95ee0a0dbd Weapons/Types/762x39 Weapons/Types/fmj NULL
64b7af734b75259c590fa895 Weapons/Types/762x39 Weapons/Types/sp NULL
58dd3ad986f77403051cba8f Weapons/Types/762x51 Weapons/Types/m80 NULL
5a6086ea4f39f99cd479502f Weapons/Types/762x51 Weapons/Types/m61 NULL
5a608bf24f39f98ffc77720e Weapons/Types/762x51 Weapons/Types/m62 Weapons/Types/tracer
5e023e53d4353e3302577c4c Weapons/Types/762x51 Weapons/Types/bcpfmj NULL
5e023e6e34d52a55c3304f71 Weapons/Types/762x51 Weapons/Types/tcwsp NULL
5e023e88277cce2b522ff2b1 Weapons/Types/762x51 Weapons/Types/ultranosler NULL
5efb0c1bd79ff02a1f5e68d9 Weapons/Types/762x51 Weapons/Types/m993 NULL
6768c25aa7b238f14a08d3f6 Weapons/Types/762x51 Weapons/Types/m80a1 NULL
59e77a2386f7742ee578960a Weapons/Types/762x54r Weapons/Types/ps NULL
560d61e84bdc2da74d8b4571 Weapons/Types/762x54r Weapons/Types/snb NULL
5887431f2459777e1612938f Weapons/Types/762x54r Weapons/Types/lps NULL
5e023cf8186a883be655e54f Weapons/Types/762x54r Weapons/Types/t46m Weapons/Types/tracer
5e023d34e8a400319a28ed44 Weapons/Types/762x54r Weapons/Types/bt Weapons/Types/tracer
5e023d48186a883be655e551 Weapons/Types/762x54r Weapons/Types/bs NULL
64b8f7968532cf95ee0a0dbf Weapons/Types/762x54r Weapons/Types/fmj NULL
64b8f7b5389d7ffd620ccba2 Weapons/Types/762x54r Weapons/Types/spbt NULL
64b8f7c241772715af0f9c3d Weapons/Types/762x54r Weapons/Types/hpbt NULL
573718ba2459775a75491131 Weapons/Types/9x18 Weapons/Types/bzht NULL
573719762459775a626ccbc1 Weapons/Types/9x18 Weapons/Types/p NULL
573719df2459775a626ccbc2 Weapons/Types/9x18 Weapons/Types/pbm NULL
57371aab2459775a77142f22 Weapons/Types/9x18 Weapons/Types/pmm NULL
57371b192459775a9f58a5e0 Weapons/Types/9x18 Weapons/Types/ppe NULL
57371e4124597760ff7b25f1 Weapons/Types/9x18 Weapons/Types/ppt NULL
57371eb62459776125652ac1 Weapons/Types/9x18 Weapons/Types/prs NULL
57371f2b24597761224311f1 Weapons/Types/9x18 Weapons/Types/psppo NULL
57371f8d24597761006c6a81 Weapons/Types/9x18 Weapons/Types/pso NULL
5737201124597760fc4431f1 Weapons/Types/9x18 Weapons/Types/pst NULL
5737207f24597760ff7b25f2 Weapons/Types/9x18 Weapons/Types/psv NULL
573720e02459776143012541 Weapons/Types/9x18 Weapons/Types/rg028 NULL
57372140245977611f70ee91 Weapons/Types/9x18 Weapons/Types/sp7 NULL
5737218f245977612125ba51 Weapons/Types/9x18 Weapons/Types/sp8 NULL
56d59d3ad2720bdb418b4577 Weapons/Types/9x19 Weapons/Types/pst NULL
58864a4f2459770fcc257101 Weapons/Types/9x19 Weapons/Types/pso NULL
5a3c16fe86f77452b62de32a Weapons/Types/9x19 Weapons/Types/lugercci NULL
5c0d56a986f774449d5de529 Weapons/Types/9x19 Weapons/Types/rip NULL
5c3df7d588a4501f290594e5 Weapons/Types/9x19 Weapons/Types/gt Weapons/Types/tracer
5c925fa22e221601da359b7b Weapons/Types/9x19 Weapons/Types/ap63 NULL
5efb0da7a29a85116f6ea05f Weapons/Types/9x19 Weapons/Types/pbp NULL
5efb0e16aeb21837e749c7ff Weapons/Types/9x19 Weapons/Types/quakemaker NULL
64b7bbb74b75259c590fa897 Weapons/Types/9x19 Weapons/Types/m882 NULL
5a269f97c4a282000b151807 Weapons/Types/9x21 Weapons/Types/ps NULL
5a26abfac4a28232980eabff Weapons/Types/9x21 Weapons/Types/p NULL
5a26ac06c4a282000c5a90a8 Weapons/Types/9x21 Weapons/Types/pe NULL
5a26ac0ec4a28200741e1e18 Weapons/Types/9x21 Weapons/Types/bt NULL
6576f4708ca9c4381d16cd9d Weapons/Types/9x21 Weapons/Types/7n42 NULL
6576f93989f0062e741ba952 Weapons/Types/9x21 Weapons/Types/7u4 NULL
57a0dfb82459774d3078b56c Weapons/Types/9x39 Weapons/Types/sp5 NULL
57a0e5022459774d1673f889 Weapons/Types/9x39 Weapons/Types/sp6 NULL
5c0d668f86f7747ccb7f13b2 Weapons/Types/9x39 Weapons/Types/spp NULL
5c0d688c86f77413ae3407b2 Weapons/Types/9x39 Weapons/Types/bp NULL
61962d879bb3d20b0946d385 Weapons/Types/9x39 Weapons/Types/pab9 NULL
6576f96220d53a5b8f3e395e Weapons/Types/9x39 Weapons/Types/fmj NULL
635267f063651329f75a4ee8 NULL Weapons/Types/acidgreenflare NULL
62389aaba63f32501b1b444f NULL Weapons/Types/greenflare NULL
62389ba9a63f32501b1b4451 NULL Weapons/Types/redflare NULL
66d98233302686954b0c6f81 NULL Weapons/Types/rsp30blue NULL
624c09cfbc2e27219346d955 NULL Weapons/Types/rsp30red NULL
624c09da2cec124eb67c1046 NULL Weapons/Types/rsp30white NULL
624c09e49b98e019a3315b66 NULL Weapons/Types/rsp30yellow NULL
66d9f3047b82b9a9aa055d81 NULL Weapons/Types/rsp30yellow NULL
62389bc9423ed1685422dc57 NULL Weapons/Types/whiteflare NULL
62389be94d5d474bf712e709 NULL Weapons/Types/yellowflare NULL 

